iter	Passed	Remaining
531	469	412
532	469	411
533	470	410
534	470	409
535	471	407
536	471	406
537	472	405
538	472	404
539	472	402
540	473	401
541	473	400
542	474	399
543	474	398
544	475	396
545	475	395
546	476	394
547	476	393
548	477	391
549	477	390
550	478	389
551	478	388
552	478	387
553	479	385
554	479	384
555	480	383
556	480	382
557	481	381
558	481	380
559	482	378
560	482	377
561	483	376
562	483	375
563	483	374
564	484	372
565	484	371
566	485	370
567	485	369
568	486	368
569	486	367
570	487	365
571	487	364
572	488	363
573	488	362
574	489	361
575	489	360
576	489	359
577	490	358
578	490	356
579	491	355
580	491	354
581	492	353
582	492	352
583	493	351
584	493	350
585	494	349
586	495	348
587	495	347
588	496	346
589	496	345
590	497	344
591	497	343
592	498	342
593	498	341
594	499	339
595	499	338
596	500	337
597	501	336
598	501	335
599	502	334
600	502	333
601	503	332
602	503	331
603	504	330
604	504	329
605	505	328
606	505	327
607	506	326
608	507	325
609	507	324
610	508	323
611	508	322
612	509	321
613	509	320
614	510	319
615	510	318
616	510	317
617	511	316
618	511	315
619	512	314
620	512	313
621	513	312
622	513	310
623	514	309
624	514	308
625	515	307
626	515	306
627	516	305
628	516	304
629	517	303
630	517	302
631	517	301
632	518	300
633	518	299
634	519	298
635	519	297
636	520	296
637	520	295
638	521	294
639	521	293
640	522	292
641	522	291
642	523	290
643	523	289
644	524	288
645	524	287
646	525	286
647	525	285
648	526	284
649	526	283
650	526	282
651	527	281
652	527	280
653	528	279
654	528	278
655	529	277
656	529	276
657	530	275
658	530	274
659	531	273
660	531	272
661	532	271
662	532	270
663	533	269
664	533	268
665	534	267
666	534	266
667	535	265
668	535	264
669	535	263
670	536	263
671	536	262
672	537	261
673	537	260
674	538	259
675	538	258
676	539	257
677	539	256
678	540	255
679	540	254
680	541	253
681	541	252
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	544	245
689	545	244
690	545	244
691	546	243
692	546	242
693	547	241
694	547	240
695	547	239
696	548	238
697	548	237
698	549	236
699	549	235
700	550	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	552	229
707	553	228
708	553	227
709	554	226
710	554	225
711	555	224
712	555	223
713	556	222
714	556	221
715	557	220
716	557	220
717	557	219
718	558	218
719	558	217
720	559	216
721	559	215
722	560	214
723	560	213
724	561	212
725	561	212
726	562	211
727	563	210
728	563	209
729	564	208
730	564	207
731	564	206
732	565	205
733	565	205
734	566	204
735	566	203
736	567	202
737	567	201
738	568	200
739	568	199
740	569	198
741	569	198
742	570	197
743	570	196
744	571	195
745	571	194
746	571	193
747	572	192
748	572	191
749	573	191
750	573	190
751	574	189
752	574	188
753	575	187
754	575	186
755	576	186
756	576	185
757	577	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	583	172
772	584	171
773	584	170
774	585	169
775	585	169
776	586	168
777	586	167
778	587	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	589	161
785	590	160
786	591	159
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	600	144
806	601	143
807	601	142
808	602	142
809	602	141
810	603	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	608	131
822	608	130
823	609	130
824	609	129
825	610	128
826	610	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	613	122
834	614	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	617	115
842	617	115
843	618	114
844	618	113
845	619	112
846	620	111
847	620	111
848	620	110
849	621	109
850	621	108
851	622	108
852	622	107
853	623	106
854	623	105
855	624	104
856	624	104
857	625	103
858	625	102
859	626	101
860	626	101
861	627	100
862	627	99
863	628	98
864	628	98
865	628	97
866	629	96
867	629	95
868	630	94
869	630	94
870	631	93
871	631	92
872	632	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	639	79
889	640	79
890	640	78
891	641	77
892	641	76
893	642	76
894	642	75
895	643	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	646	68
904	647	67
905	647	67
906	648	66
907	648	65
908	649	65
909	649	64
910	650	63
911	651	62
912	651	62
913	651	61
914	652	60
915	652	59
916	653	59
917	653	58
918	654	57
919	654	56
920	655	56
921	655	55
922	656	54
923	656	54
924	657	53
925	657	52
926	658	51
927	658	51
928	659	50
929	659	49
930	659	48
931	660	48
932	660	47
933	661	46
934	661	46
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	664	41
941	665	40
942	665	40
943	666	39
944	666	38
945	667	38
946	667	37
947	668	36
948	668	35
949	669	35
950	669	34
951	670	33
952	670	33
953	671	32
954	671	31
955	672	30
956	672	30
957	672	29
958	673	28
959	673	28
960	674	27
961	674	26
962	675	25
963	675	25
964	676	24
965	676	23
966	677	23
967	677	22
968	678	21
969	678	20
970	679	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	684	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	689	4
994	690	3
995	690	2
996	691	2
997	691	1
998	692	0
999	692	0
